Filename,Obj ID
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000032150630-0126-s_lc.fits,TIC 32150630
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000032150630-0131-s_lc.fits,TIC 32150630
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000032150630-0136-s_lc.fits,TIC 32150630
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000032150630-0139-s_lc.fits,TIC 32150630
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000032150630-0140-s_lc.fits,TIC 32150630
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000032150630-0143-s_lc.fits,TIC 32150630
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000032150630-0144-s_lc.fits,TIC 32150630
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000032150630-0146-s_lc.fits,TIC 32150630
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000322262620-0161-s_lc.fits,TIC 322262620
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000322262620-0162-s_lc.fits,TIC 322262620
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000322262620-0180-s_lc.fits,TIC 322262620
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000322262620-0182-s_lc.fits,TIC 322262620
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000323143096-0161-s_lc.fits,TIC 323143096
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000323143096-0162-s_lc.fits,TIC 323143096
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000323143096-0164-s_lc.fits,TIC 323143096
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000323143096-0180-s_lc.fits,TIC 323143096
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000323143096-0182-s_lc.fits,TIC 323143096
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000323143096-0188-s_lc.fits,TIC 323143096
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000323292655-0143-s_lc.fits,TIC 323292655
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000323292655-0144-s_lc.fits,TIC 323292655
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000323292655-0146-s_lc.fits,TIC 323292655
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000323968843-0143-s_lc.fits,TIC 323968843
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000323968843-0144-s_lc.fits,TIC 323968843
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000323968843-0146-s_lc.fits,TIC 323968843
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000327121759-0161-s_lc.fits,TIC 327121759
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000327121759-0162-s_lc.fits,TIC 327121759
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000327121759-0180-s_lc.fits,TIC 327121759
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000327121928-0161-s_lc.fits,TIC 327121928
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000327121928-0162-s_lc.fits,TIC 327121928
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000327121928-0180-s_lc.fits,TIC 327121928
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000327583823-0161-s_lc.fits,TIC 327583823
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000327583823-0162-s_lc.fits,TIC 327583823
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000327583823-0180-s_lc.fits,TIC 327583823
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000329248002-0150-s_lc.fits,TIC 329248002
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000329248002-0151-s_lc.fits,TIC 329248002
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000329248002-0152-s_lc.fits,TIC 329248002
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000329248002-0161-s_lc.fits,TIC 329248002
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000329248002-0162-s_lc.fits,TIC 329248002
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000329248002-0164-s_lc.fits,TIC 329248002
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000329248002-0165-s_lc.fits,TIC 329248002
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000329248002-0167-s_lc.fits,TIC 329248002
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000329248002-0174-s_lc.fits,TIC 329248002
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000329248002-0177-s_lc.fits,TIC 329248002
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000329248002-0180-s_lc.fits,TIC 329248002
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000329248002-0182-s_lc.fits,TIC 329248002
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000329248002-0188-s_lc.fits,TIC 329248002
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000332277332-0174-s_lc.fits,TIC 332277332
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000332277332-0177-s_lc.fits,TIC 332277332
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000332334202-0151-s_lc.fits,TIC 332334202
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000332334202-0174-s_lc.fits,TIC 332334202
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000332334202-0177-s_lc.fits,TIC 332334202
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000335265326-0152-s_lc.fits,TIC 335265326
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000335265326-0161-s_lc.fits,TIC 335265326
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000335265326-0180-s_lc.fits,TIC 335265326
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000335484090-0152-s_lc.fits,TIC 335484090
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000335484090-0161-s_lc.fits,TIC 335484090
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000335484090-0180-s_lc.fits,TIC 335484090
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000336823975-0152-s_lc.fits,TIC 336823975
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000336823975-0161-s_lc.fits,TIC 336823975
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000336823975-0180-s_lc.fits,TIC 336823975
/astro/store/epyc2/projects2/tess/sector001/tess2018206045859-s0001-0000000033715938-0120-s_lc.fits,TIC 33715938
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000033715938-0125-s_lc.fits,TIC 33715938
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000033715938-0126-s_lc.fits,TIC 33715938
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000033715938-0136-s_lc.fits,TIC 33715938
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000033715938-0139-s_lc.fits,TIC 33715938
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000033715938-0140-s_lc.fits,TIC 33715938
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000033715938-0146-s_lc.fits,TIC 33715938
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000337544122-0152-s_lc.fits,TIC 337544122
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000337544122-0161-s_lc.fits,TIC 337544122
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000337544122-0180-s_lc.fits,TIC 337544122
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000337886863-0152-s_lc.fits,TIC 337886863
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000337886863-0161-s_lc.fits,TIC 337886863
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000337886863-0162-s_lc.fits,TIC 337886863
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000337886863-0180-s_lc.fits,TIC 337886863
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000338071673-0152-s_lc.fits,TIC 338071673
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000338071673-0162-s_lc.fits,TIC 338071673
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000338071673-0180-s_lc.fits,TIC 338071673
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000338159479-0161-s_lc.fits,TIC 338159479
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000338159479-0162-s_lc.fits,TIC 338159479
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000338159479-0180-s_lc.fits,TIC 338159479
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000343549114-0152-s_lc.fits,TIC 343549114
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000343549114-0161-s_lc.fits,TIC 343549114
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000343549114-0180-s_lc.fits,TIC 343549114
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000343667351-0152-s_lc.fits,TIC 343667351
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000343667351-0161-s_lc.fits,TIC 343667351
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000343667351-0180-s_lc.fits,TIC 343667351
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000349055915-0146-s_lc.fits,TIC 349055915
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000349059354-0121-s_lc.fits,TIC 349059354
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000349059354-0125-s_lc.fits,TIC 349059354
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000349059354-0126-s_lc.fits,TIC 349059354
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000349059354-0144-s_lc.fits,TIC 349059354
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000349059354-0146-s_lc.fits,TIC 349059354
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000349480507-0121-s_lc.fits,TIC 349480507
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000349480507-0124-s_lc.fits,TIC 349480507
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000349480507-0125-s_lc.fits,TIC 349480507
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000349480507-0126-s_lc.fits,TIC 349480507
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000349480507-0131-s_lc.fits,TIC 349480507
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000349480507-0136-s_lc.fits,TIC 349480507
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000349480507-0139-s_lc.fits,TIC 349480507
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000349480507-0140-s_lc.fits,TIC 349480507
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000349480507-0146-s_lc.fits,TIC 349480507
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000349519544-0125-s_lc.fits,TIC 349519544
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000349519544-0126-s_lc.fits,TIC 349519544
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000349643889-0144-s_lc.fits,TIC 349643889
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000349643889-0146-s_lc.fits,TIC 349643889
/astro/store/epyc2/projects2/tess/sector001/tess2018206045859-s0001-0000000349832824-0120-s_lc.fits,TIC 349832824
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000349832824-0121-s_lc.fits,TIC 349832824
/astro/store/epyc2/projects2/tess/sector003/tess2018263035959-s0003-0000000349832824-0123-s_lc.fits,TIC 349832824
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000349832824-0124-s_lc.fits,TIC 349832824
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000349832824-0125-s_lc.fits,TIC 349832824
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000349832824-0131-s_lc.fits,TIC 349832824
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000349832824-0136-s_lc.fits,TIC 349832824
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000349832824-0139-s_lc.fits,TIC 349832824
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000349832824-0140-s_lc.fits,TIC 349832824
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000349832824-0143-s_lc.fits,TIC 349832824
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000349832824-0144-s_lc.fits,TIC 349832824
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000349832824-0146-s_lc.fits,TIC 349832824
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000349835367-0121-s_lc.fits,TIC 349835367
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000349835367-0125-s_lc.fits,TIC 349835367
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000349835367-0126-s_lc.fits,TIC 349835367
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000349907707-0121-s_lc.fits,TIC 349907707
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000349907707-0125-s_lc.fits,TIC 349907707
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000349907707-0126-s_lc.fits,TIC 349907707
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000350030939-0124-s_lc.fits,TIC 350030939
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000350030939-0126-s_lc.fits,TIC 350030939
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000350030939-0131-s_lc.fits,TIC 350030939
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000350030939-0136-s_lc.fits,TIC 350030939
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000350030939-0139-s_lc.fits,TIC 350030939
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000350030939-0140-s_lc.fits,TIC 350030939
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000350030939-0143-s_lc.fits,TIC 350030939
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000350030939-0146-s_lc.fits,TIC 350030939
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000350298314-0121-s_lc.fits,TIC 350298314
/astro/store/epyc2/projects2/tess/sector003/tess2018263035959-s0003-0000000350298314-0123-s_lc.fits,TIC 350298314
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000350298314-0124-s_lc.fits,TIC 350298314
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000350298314-0131-s_lc.fits,TIC 350298314
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000350298314-0139-s_lc.fits,TIC 350298314
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000350298314-0143-s_lc.fits,TIC 350298314
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000350298314-0144-s_lc.fits,TIC 350298314
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000350298314-0146-s_lc.fits,TIC 350298314
/astro/store/epyc2/projects2/tess/sector001/tess2018206045859-s0001-0000000350443417-0120-s_lc.fits,TIC 350443417
/astro/store/epyc2/projects2/tess/sector003/tess2018263035959-s0003-0000000350443417-0123-s_lc.fits,TIC 350443417
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000350443417-0124-s_lc.fits,TIC 350443417
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000350443417-0125-s_lc.fits,TIC 350443417
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000350443417-0126-s_lc.fits,TIC 350443417
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000350443417-0131-s_lc.fits,TIC 350443417
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000350443417-0136-s_lc.fits,TIC 350443417
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000350443417-0139-s_lc.fits,TIC 350443417
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000350443417-0140-s_lc.fits,TIC 350443417
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000350443417-0143-s_lc.fits,TIC 350443417
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000350443417-0146-s_lc.fits,TIC 350443417
/astro/store/epyc2/projects2/tess/sector001/tess2018206045859-s0001-0000000350479101-0120-s_lc.fits,TIC 350479101
/astro/store/epyc2/projects2/tess/sector003/tess2018263035959-s0003-0000000350479101-0123-s_lc.fits,TIC 350479101
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000350479101-0124-s_lc.fits,TIC 350479101
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000350479101-0125-s_lc.fits,TIC 350479101
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000350479101-0126-s_lc.fits,TIC 350479101
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000350479101-0131-s_lc.fits,TIC 350479101
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000350479101-0136-s_lc.fits,TIC 350479101
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000350479101-0139-s_lc.fits,TIC 350479101
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000350479101-0140-s_lc.fits,TIC 350479101
